# Temperature (C), Mass Fraction
1.7238e+02,1.0000e+00
1.7254e+02,1.0000e+00
1.7271e+02,1.0000e+00
1.7288e+02,1.0000e+00
1.7304e+02,1.0000e+00
1.7321e+02,1.0000e+00
1.7338e+02,1.0000e+00
1.7354e+02,1.0000e+00
1.7371e+02,1.0000e+00
1.7388e+02,1.0000e+00
1.7404e+02,1.0000e+00
1.7421e+02,1.0000e+00
1.7438e+02,1.0000e+00
1.7454e+02,1.0000e+00
1.7471e+02,1.0000e+00
1.7488e+02,1.0000e+00
1.7504e+02,1.0000e+00
1.7521e+02,1.0000e+00
1.7538e+02,1.0000e+00
1.7554e+02,1.0000e+00
1.7571e+02,1.0000e+00
1.7588e+02,1.0000e+00
1.7604e+02,1.0000e+00
1.7621e+02,1.0000e+00
1.7638e+02,1.0000e+00
1.7654e+02,1.0000e+00
1.7671e+02,1.0000e+00
1.7688e+02,1.0000e+00
1.7704e+02,1.0000e+00
1.7721e+02,1.0000e+00
1.7738e+02,1.0000e+00
1.7754e+02,1.0000e+00
1.7771e+02,1.0000e+00
1.7788e+02,1.0000e+00
1.7804e+02,1.0000e+00
1.7821e+02,1.0000e+00
1.7838e+02,1.0000e+00
1.7854e+02,1.0000e+00
1.7871e+02,1.0000e+00
1.7888e+02,1.0000e+00
1.7904e+02,1.0000e+00
1.7921e+02,1.0000e+00
1.7938e+02,1.0000e+00
1.7954e+02,1.0000e+00
1.7971e+02,1.0000e+00
1.7988e+02,1.0000e+00
1.8005e+02,1.0000e+00
1.8021e+02,1.0000e+00
1.8038e+02,1.0000e+00
1.8055e+02,1.0000e+00
1.8071e+02,1.0000e+00
1.8088e+02,1.0000e+00
1.8105e+02,1.0000e+00
1.8121e+02,1.0000e+00
1.8138e+02,1.0000e+00
1.8155e+02,1.0000e+00
1.8171e+02,1.0000e+00
1.8188e+02,1.0000e+00
1.8205e+02,1.0000e+00
1.8221e+02,1.0000e+00
1.8238e+02,1.0000e+00
1.8255e+02,1.0000e+00
1.8271e+02,1.0000e+00
1.8288e+02,1.0000e+00
1.8305e+02,1.0000e+00
1.8321e+02,1.0000e+00
1.8338e+02,1.0000e+00
1.8355e+02,1.0000e+00
1.8371e+02,1.0000e+00
1.8388e+02,1.0000e+00
1.8405e+02,1.0000e+00
1.8421e+02,1.0000e+00
1.8438e+02,1.0000e+00
1.8455e+02,1.0000e+00
1.8471e+02,1.0000e+00
1.8488e+02,1.0000e+00
1.8505e+02,1.0000e+00
1.8521e+02,1.0000e+00
1.8538e+02,1.0000e+00
1.8555e+02,1.0000e+00
1.8571e+02,1.0000e+00
1.8588e+02,1.0000e+00
1.8605e+02,1.0000e+00
1.8621e+02,1.0000e+00
1.8638e+02,1.0000e+00
1.8655e+02,1.0000e+00
1.8671e+02,1.0000e+00
1.8688e+02,1.0000e+00
1.8705e+02,1.0000e+00
1.8721e+02,1.0000e+00
1.8738e+02,1.0000e+00
1.8755e+02,1.0000e+00
1.8771e+02,1.0000e+00
1.8788e+02,1.0000e+00
1.8805e+02,1.0000e+00
1.8821e+02,1.0000e+00
1.8838e+02,1.0000e+00
1.8855e+02,1.0000e+00
1.8871e+02,1.0000e+00
1.8888e+02,1.0000e+00
1.8905e+02,1.0000e+00
1.8921e+02,1.0000e+00
1.8938e+02,1.0000e+00
1.8955e+02,1.0000e+00
1.8971e+02,1.0000e+00
1.8988e+02,1.0000e+00
1.9005e+02,1.0000e+00
1.9021e+02,1.0000e+00
1.9038e+02,1.0000e+00
1.9055e+02,1.0000e+00
1.9071e+02,1.0000e+00
1.9088e+02,1.0000e+00
1.9105e+02,1.0000e+00
1.9121e+02,1.0000e+00
1.9138e+02,1.0000e+00
1.9155e+02,1.0000e+00
1.9171e+02,1.0000e+00
1.9188e+02,1.0000e+00
1.9205e+02,1.0000e+00
1.9221e+02,1.0000e+00
1.9238e+02,1.0000e+00
1.9255e+02,1.0000e+00
1.9271e+02,1.0000e+00
1.9288e+02,1.0000e+00
1.9305e+02,1.0000e+00
1.9321e+02,1.0000e+00
1.9338e+02,1.0000e+00
1.9355e+02,1.0000e+00
1.9371e+02,1.0000e+00
1.9388e+02,1.0000e+00
1.9405e+02,1.0000e+00
1.9421e+02,1.0000e+00
1.9438e+02,1.0000e+00
1.9455e+02,1.0000e+00
1.9471e+02,1.0000e+00
1.9488e+02,1.0000e+00
1.9505e+02,1.0000e+00
1.9521e+02,1.0000e+00
1.9538e+02,1.0000e+00
1.9555e+02,1.0000e+00
1.9571e+02,1.0000e+00
1.9588e+02,1.0000e+00
1.9605e+02,1.0000e+00
1.9621e+02,1.0000e+00
1.9638e+02,1.0000e+00
1.9655e+02,1.0000e+00
1.9671e+02,1.0000e+00
1.9688e+02,1.0000e+00
1.9705e+02,1.0000e+00
1.9721e+02,1.0000e+00
1.9738e+02,1.0000e+00
1.9755e+02,1.0000e+00
1.9771e+02,1.0000e+00
1.9788e+02,1.0000e+00
1.9805e+02,1.0000e+00
1.9822e+02,1.0000e+00
1.9838e+02,1.0000e+00
1.9855e+02,1.0000e+00
1.9872e+02,1.0000e+00
1.9888e+02,1.0000e+00
1.9905e+02,1.0000e+00
1.9922e+02,1.0000e+00
1.9938e+02,1.0000e+00
1.9955e+02,1.0000e+00
1.9972e+02,1.0000e+00
1.9988e+02,1.0000e+00
2.0005e+02,1.0000e+00
2.0022e+02,1.0000e+00
2.0038e+02,1.0000e+00
2.0055e+02,1.0000e+00
2.0072e+02,1.0000e+00
2.0088e+02,1.0000e+00
2.0105e+02,1.0000e+00
2.0122e+02,1.0000e+00
2.0138e+02,1.0000e+00
2.0155e+02,1.0000e+00
2.0172e+02,1.0000e+00
2.0188e+02,1.0000e+00
2.0205e+02,1.0000e+00
2.0222e+02,1.0000e+00
2.0238e+02,1.0000e+00
2.0255e+02,1.0000e+00
2.0272e+02,1.0000e+00
2.0288e+02,1.0000e+00
2.0305e+02,1.0000e+00
2.0322e+02,1.0000e+00
2.0338e+02,1.0000e+00
2.0355e+02,1.0000e+00
2.0372e+02,1.0000e+00
2.0388e+02,1.0000e+00
2.0405e+02,1.0000e+00
2.0422e+02,1.0000e+00
2.0438e+02,1.0000e+00
2.0455e+02,1.0000e+00
2.0472e+02,1.0000e+00
2.0488e+02,1.0000e+00
2.0505e+02,1.0000e+00
2.0522e+02,1.0000e+00
2.0538e+02,1.0000e+00
2.0555e+02,1.0000e+00
2.0572e+02,1.0000e+00
2.0588e+02,1.0000e+00
2.0605e+02,1.0000e+00
2.0622e+02,1.0000e+00
2.0638e+02,1.0000e+00
2.0655e+02,1.0000e+00
2.0672e+02,1.0000e+00
2.0688e+02,1.0000e+00
2.0705e+02,1.0000e+00
2.0722e+02,1.0000e+00
2.0738e+02,1.0000e+00
2.0755e+02,1.0000e+00
2.0772e+02,1.0000e+00
2.0788e+02,1.0000e+00
2.0805e+02,1.0000e+00
2.0822e+02,1.0000e+00
2.0838e+02,1.0000e+00
2.0855e+02,1.0000e+00
2.0872e+02,1.0000e+00
2.0888e+02,1.0000e+00
2.0905e+02,1.0000e+00
2.0922e+02,1.0000e+00
2.0938e+02,1.0000e+00
2.0955e+02,1.0000e+00
2.0972e+02,1.0000e+00
2.0988e+02,1.0000e+00
2.1005e+02,1.0000e+00
2.1022e+02,1.0000e+00
2.1038e+02,1.0000e+00
2.1055e+02,1.0000e+00
2.1072e+02,1.0000e+00
2.1088e+02,1.0000e+00
2.1105e+02,1.0000e+00
2.1122e+02,1.0000e+00
2.1138e+02,1.0000e+00
2.1155e+02,1.0000e+00
2.1172e+02,1.0000e+00
2.1188e+02,1.0000e+00
2.1205e+02,1.0000e+00
2.1222e+02,1.0000e+00
2.1238e+02,1.0000e+00
2.1255e+02,1.0000e+00
2.1272e+02,1.0000e+00
2.1288e+02,1.0000e+00
2.1305e+02,1.0000e+00
2.1322e+02,1.0000e+00
2.1338e+02,1.0000e+00
2.1355e+02,1.0000e+00
2.1372e+02,1.0000e+00
2.1388e+02,1.0000e+00
2.1405e+02,1.0000e+00
2.1422e+02,1.0000e+00
2.1438e+02,1.0000e+00
2.1455e+02,1.0000e+00
2.1472e+02,1.0000e+00
2.1488e+02,1.0000e+00
2.1505e+02,1.0000e+00
2.1522e+02,1.0000e+00
2.1538e+02,1.0000e+00
2.1555e+02,1.0000e+00
2.1572e+02,1.0000e+00
2.1589e+02,1.0000e+00
2.1605e+02,1.0000e+00
2.1622e+02,1.0000e+00
2.1639e+02,1.0000e+00
2.1655e+02,1.0000e+00
2.1672e+02,1.0000e+00
2.1689e+02,1.0000e+00
2.1705e+02,1.0000e+00
2.1722e+02,1.0000e+00
2.1739e+02,1.0000e+00
2.1755e+02,1.0000e+00
2.1772e+02,1.0000e+00
2.1789e+02,1.0000e+00
2.1805e+02,1.0000e+00
2.1822e+02,1.0000e+00
2.1839e+02,1.0000e+00
2.1855e+02,1.0000e+00
2.1872e+02,1.0000e+00
2.1889e+02,1.0000e+00
2.1905e+02,1.0000e+00
2.1922e+02,1.0000e+00
2.1939e+02,1.0000e+00
2.1955e+02,1.0000e+00
2.1972e+02,1.0000e+00
2.1989e+02,1.0000e+00
2.2005e+02,1.0000e+00
2.2022e+02,1.0000e+00
2.2039e+02,1.0000e+00
2.2055e+02,1.0000e+00
2.2072e+02,1.0000e+00
2.2089e+02,1.0000e+00
2.2105e+02,1.0000e+00
2.2122e+02,1.0000e+00
2.2139e+02,1.0000e+00
2.2155e+02,1.0000e+00
2.2172e+02,1.0000e+00
2.2189e+02,1.0000e+00
2.2205e+02,1.0000e+00
2.2222e+02,1.0000e+00
2.2239e+02,1.0000e+00
2.2255e+02,1.0000e+00
2.2272e+02,1.0000e+00
2.2289e+02,1.0000e+00
2.2305e+02,1.0000e+00
2.2322e+02,1.0000e+00
2.2339e+02,1.0000e+00
2.2355e+02,1.0000e+00
2.2372e+02,1.0000e+00
2.2389e+02,1.0000e+00
2.2405e+02,1.0000e+00
2.2422e+02,1.0000e+00
2.2439e+02,1.0000e+00
2.2455e+02,1.0000e+00
2.2472e+02,1.0000e+00
2.2489e+02,1.0000e+00
2.2505e+02,1.0000e+00
2.2522e+02,1.0000e+00
2.2539e+02,1.0000e+00
2.2555e+02,1.0000e+00
2.2572e+02,1.0000e+00
2.2589e+02,1.0000e+00
2.2605e+02,1.0000e+00
2.2622e+02,1.0000e+00
2.2639e+02,1.0000e+00
2.2655e+02,1.0000e+00
2.2672e+02,1.0000e+00
2.2689e+02,1.0000e+00
2.2705e+02,1.0000e+00
2.2722e+02,1.0000e+00
2.2739e+02,1.0000e+00
2.2755e+02,1.0000e+00
2.2772e+02,1.0000e+00
2.2789e+02,1.0000e+00
2.2805e+02,1.0000e+00
2.2822e+02,1.0000e+00
2.2839e+02,1.0000e+00
2.2855e+02,1.0000e+00
2.2872e+02,1.0000e+00
2.2889e+02,1.0000e+00
2.2905e+02,1.0000e+00
2.2922e+02,1.0000e+00
2.2939e+02,1.0000e+00
2.2955e+02,1.0000e+00
2.2972e+02,1.0000e+00
2.2989e+02,1.0000e+00
2.3005e+02,1.0000e+00
2.3022e+02,1.0000e+00
2.3039e+02,1.0000e+00
2.3055e+02,1.0000e+00
2.3072e+02,1.0000e+00
2.3089e+02,1.0000e+00
2.3105e+02,1.0000e+00
2.3122e+02,1.0000e+00
2.3139e+02,1.0000e+00
2.3155e+02,1.0000e+00
2.3172e+02,1.0000e+00
2.3189e+02,1.0000e+00
2.3205e+02,1.0000e+00
2.3222e+02,1.0000e+00
2.3239e+02,1.0000e+00
2.3255e+02,1.0000e+00
2.3272e+02,1.0000e+00
2.3289e+02,1.0000e+00
2.3305e+02,1.0000e+00
2.3322e+02,1.0000e+00
2.3339e+02,1.0000e+00
2.3355e+02,1.0000e+00
2.3372e+02,1.0000e+00
2.3389e+02,1.0000e+00
2.3406e+02,1.0000e+00
2.3422e+02,1.0000e+00
2.3439e+02,1.0000e+00
2.3456e+02,1.0000e+00
2.3472e+02,1.0000e+00
2.3489e+02,1.0000e+00
2.3506e+02,1.0000e+00
2.3522e+02,1.0000e+00
2.3539e+02,1.0000e+00
2.3556e+02,1.0000e+00
2.3572e+02,1.0000e+00
2.3589e+02,1.0000e+00
2.3606e+02,1.0000e+00
2.3622e+02,1.0000e+00
2.3639e+02,1.0000e+00
2.3656e+02,1.0000e+00
2.3672e+02,1.0000e+00
2.3689e+02,1.0000e+00
2.3706e+02,1.0000e+00
2.3722e+02,1.0000e+00
2.3739e+02,1.0000e+00
2.3756e+02,1.0000e+00
2.3772e+02,1.0000e+00
2.3789e+02,1.0000e+00
2.3806e+02,1.0000e+00
2.3822e+02,1.0000e+00
2.3839e+02,1.0000e+00
2.3856e+02,1.0000e+00
2.3872e+02,1.0000e+00
2.3889e+02,1.0000e+00
2.3906e+02,1.0000e+00
2.3922e+02,1.0000e+00
2.3939e+02,1.0000e+00
2.3956e+02,1.0000e+00
2.3972e+02,1.0000e+00
2.3989e+02,1.0000e+00
2.4006e+02,1.0000e+00
2.4022e+02,1.0000e+00
2.4039e+02,1.0000e+00
2.4056e+02,1.0000e+00
2.4072e+02,1.0000e+00
2.4089e+02,1.0000e+00
2.4106e+02,1.0000e+00
2.4122e+02,1.0000e+00
2.4139e+02,1.0000e+00
2.4156e+02,1.0000e+00
2.4172e+02,1.0000e+00
2.4189e+02,1.0000e+00
2.4206e+02,1.0000e+00
2.4222e+02,1.0000e+00
2.4239e+02,1.0000e+00
2.4256e+02,1.0000e+00
2.4272e+02,1.0000e+00
2.4289e+02,1.0000e+00
2.4306e+02,1.0000e+00
2.4322e+02,1.0000e+00
2.4339e+02,1.0000e+00
2.4356e+02,1.0000e+00
2.4372e+02,1.0000e+00
2.4389e+02,1.0000e+00
2.4406e+02,1.0000e+00
2.4422e+02,1.0000e+00
2.4439e+02,1.0000e+00
2.4456e+02,1.0000e+00
2.4472e+02,1.0000e+00
2.4489e+02,1.0000e+00
2.4506e+02,1.0000e+00
2.4522e+02,1.0000e+00
2.4539e+02,1.0000e+00
2.4556e+02,1.0000e+00
2.4572e+02,1.0000e+00
2.4589e+02,1.0000e+00
2.4606e+02,1.0000e+00
2.4622e+02,1.0000e+00
2.4639e+02,1.0000e+00
2.4656e+02,1.0000e+00
2.4672e+02,1.0000e+00
2.4689e+02,1.0000e+00
2.4706e+02,1.0000e+00
2.4722e+02,1.0000e+00
2.4739e+02,1.0000e+00
2.4756e+02,1.0000e+00
2.4772e+02,1.0000e+00
2.4789e+02,1.0000e+00
2.4806e+02,1.0000e+00
2.4822e+02,1.0000e+00
2.4839e+02,1.0000e+00
2.4856e+02,1.0000e+00
2.4872e+02,1.0000e+00
2.4889e+02,1.0000e+00
2.4906e+02,1.0000e+00
2.4922e+02,1.0000e+00
2.4939e+02,1.0000e+00
2.4956e+02,1.0000e+00
2.4972e+02,1.0000e+00
2.4989e+02,1.0000e+00
2.5006e+02,1.0000e+00
2.5022e+02,1.0000e+00
2.5039e+02,1.0000e+00
2.5056e+02,1.0000e+00
2.5072e+02,1.0000e+00
2.5089e+02,1.0000e+00
2.5106e+02,1.0000e+00
2.5122e+02,1.0000e+00
2.5139e+02,1.0000e+00
2.5156e+02,1.0000e+00
2.5172e+02,1.0000e+00
2.5189e+02,1.0000e+00
2.5206e+02,1.0000e+00
2.5223e+02,1.0000e+00
2.5239e+02,1.0000e+00
2.5256e+02,1.0000e+00
2.5273e+02,1.0000e+00
2.5289e+02,1.0000e+00
2.5306e+02,1.0000e+00
2.5323e+02,1.0000e+00
2.5339e+02,1.0000e+00
2.5356e+02,1.0000e+00
2.5373e+02,1.0000e+00
2.5389e+02,1.0000e+00
2.5406e+02,1.0000e+00
2.5423e+02,1.0000e+00
2.5439e+02,1.0000e+00
2.5456e+02,1.0000e+00
2.5473e+02,1.0000e+00
2.5489e+02,1.0000e+00
2.5506e+02,1.0000e+00
2.5523e+02,1.0000e+00
2.5539e+02,1.0000e+00
2.5556e+02,1.0000e+00
2.5573e+02,1.0000e+00
2.5589e+02,1.0000e+00
2.5606e+02,1.0000e+00
2.5623e+02,1.0000e+00
2.5639e+02,1.0000e+00
2.5656e+02,1.0000e+00
2.5673e+02,1.0000e+00
2.5689e+02,1.0000e+00
2.5706e+02,1.0000e+00
2.5723e+02,1.0000e+00
2.5739e+02,1.0000e+00
2.5756e+02,1.0000e+00
2.5773e+02,1.0000e+00
2.5789e+02,1.0000e+00
2.5806e+02,1.0000e+00
2.5823e+02,1.0000e+00
2.5839e+02,1.0000e+00
2.5856e+02,1.0000e+00
2.5873e+02,1.0000e+00
2.5889e+02,1.0000e+00
2.5906e+02,1.0000e+00
2.5923e+02,1.0000e+00
2.5939e+02,1.0000e+00
2.5956e+02,1.0000e+00
2.5973e+02,1.0000e+00
2.5989e+02,1.0000e+00
2.6006e+02,1.0000e+00
2.6023e+02,1.0000e+00
2.6039e+02,1.0000e+00
2.6056e+02,1.0000e+00
2.6073e+02,1.0000e+00
2.6089e+02,1.0000e+00
2.6106e+02,1.0000e+00
2.6123e+02,1.0000e+00
2.6139e+02,1.0000e+00
2.6156e+02,1.0000e+00
2.6173e+02,1.0000e+00
2.6189e+02,1.0000e+00
2.6206e+02,1.0000e+00
2.6223e+02,1.0000e+00
2.6239e+02,1.0000e+00
2.6256e+02,1.0000e+00
2.6273e+02,1.0000e+00
2.6289e+02,1.0000e+00
2.6306e+02,1.0000e+00
2.6323e+02,1.0000e+00
2.6339e+02,1.0000e+00
2.6356e+02,1.0000e+00
2.6373e+02,1.0000e+00
2.6389e+02,1.0000e+00
2.6406e+02,1.0000e+00
2.6423e+02,1.0000e+00
2.6439e+02,1.0000e+00
2.6456e+02,1.0000e+00
2.6473e+02,1.0000e+00
2.6489e+02,1.0000e+00
2.6506e+02,1.0000e+00
2.6523e+02,1.0000e+00
2.6539e+02,1.0000e+00
2.6556e+02,1.0000e+00
2.6573e+02,1.0000e+00
2.6589e+02,1.0000e+00
2.6606e+02,1.0000e+00
2.6623e+02,1.0000e+00
2.6639e+02,1.0000e+00
2.6656e+02,1.0000e+00
2.6673e+02,1.0000e+00
2.6689e+02,1.0000e+00
2.6706e+02,1.0000e+00
2.6723e+02,1.0000e+00
2.6739e+02,1.0000e+00
2.6756e+02,1.0000e+00
2.6773e+02,1.0000e+00
2.6789e+02,1.0000e+00
2.6806e+02,1.0000e+00
2.6823e+02,1.0000e+00
2.6839e+02,1.0000e+00
2.6856e+02,1.0000e+00
2.6873e+02,1.0000e+00
2.6889e+02,1.0000e+00
2.6906e+02,1.0000e+00
2.6923e+02,1.0000e+00
2.6939e+02,1.0000e+00
2.6956e+02,1.0000e+00
2.6973e+02,1.0000e+00
2.6990e+02,1.0000e+00
2.7006e+02,1.0000e+00
2.7023e+02,1.0000e+00
2.7040e+02,1.0000e+00
2.7056e+02,1.0000e+00
2.7073e+02,1.0000e+00
2.7090e+02,1.0000e+00
2.7106e+02,1.0000e+00
2.7123e+02,1.0000e+00
2.7140e+02,1.0000e+00
2.7156e+02,1.0000e+00
2.7173e+02,1.0000e+00
2.7190e+02,1.0000e+00
2.7206e+02,1.0000e+00
2.7223e+02,1.0000e+00
2.7240e+02,1.0000e+00
2.7256e+02,1.0000e+00
2.7273e+02,1.0000e+00
2.7290e+02,1.0000e+00
2.7306e+02,1.0000e+00
2.7323e+02,1.0000e+00
2.7340e+02,1.0000e+00
2.7356e+02,1.0000e+00
2.7373e+02,1.0000e+00
2.7390e+02,1.0000e+00
2.7406e+02,1.0000e+00
2.7423e+02,1.0000e+00
2.7440e+02,1.0000e+00
2.7456e+02,1.0000e+00
2.7473e+02,1.0000e+00
2.7490e+02,1.0000e+00
2.7506e+02,1.0000e+00
2.7523e+02,1.0000e+00
2.7540e+02,1.0000e+00
2.7556e+02,1.0000e+00
2.7573e+02,1.0000e+00
2.7590e+02,1.0000e+00
2.7606e+02,1.0000e+00
2.7623e+02,1.0000e+00
2.7640e+02,1.0000e+00
2.7656e+02,1.0000e+00
2.7673e+02,1.0000e+00
2.7690e+02,1.0000e+00
2.7706e+02,1.0000e+00
2.7723e+02,1.0000e+00
2.7740e+02,1.0000e+00
2.7756e+02,1.0000e+00
2.7773e+02,1.0000e+00
2.7790e+02,1.0000e+00
2.7806e+02,1.0000e+00
2.7823e+02,1.0000e+00
2.7840e+02,1.0000e+00
2.7856e+02,1.0000e+00
2.7873e+02,1.0000e+00
2.7890e+02,1.0000e+00
2.7906e+02,1.0000e+00
2.7923e+02,1.0000e+00
2.7940e+02,1.0000e+00
2.7956e+02,1.0000e+00
2.7973e+02,1.0000e+00
2.7990e+02,1.0000e+00
2.8006e+02,1.0000e+00
2.8023e+02,1.0000e+00
2.8040e+02,1.0000e+00
2.8056e+02,1.0000e+00
2.8073e+02,1.0000e+00
2.8090e+02,1.0000e+00
2.8106e+02,1.0000e+00
2.8123e+02,1.0000e+00
2.8140e+02,1.0000e+00
2.8156e+02,1.0000e+00
2.8173e+02,1.0000e+00
2.8190e+02,1.0000e+00
2.8206e+02,1.0000e+00
2.8223e+02,1.0000e+00
2.8240e+02,1.0000e+00
2.8256e+02,1.0000e+00
2.8273e+02,1.0000e+00
2.8290e+02,1.0000e+00
2.8306e+02,1.0000e+00
2.8323e+02,1.0000e+00
2.8340e+02,1.0000e+00
2.8356e+02,1.0000e+00
2.8373e+02,1.0000e+00
2.8390e+02,1.0000e+00
2.8406e+02,1.0000e+00
2.8423e+02,1.0000e+00
2.8440e+02,1.0000e+00
2.8456e+02,1.0000e+00
2.8473e+02,1.0000e+00
2.8490e+02,1.0000e+00
2.8506e+02,1.0000e+00
2.8523e+02,1.0000e+00
2.8540e+02,1.0000e+00
2.8556e+02,1.0000e+00
2.8573e+02,1.0000e+00
2.8590e+02,1.0000e+00
2.8606e+02,1.0000e+00
2.8623e+02,1.0000e+00
2.8640e+02,1.0000e+00
2.8656e+02,1.0000e+00
2.8673e+02,1.0000e+00
2.8690e+02,1.0000e+00
2.8706e+02,1.0000e+00
2.8723e+02,1.0000e+00
2.8740e+02,1.0000e+00
2.8756e+02,1.0000e+00
2.8773e+02,1.0000e+00
2.8790e+02,1.0000e+00
2.8807e+02,1.0000e+00
2.8823e+02,1.0000e+00
2.8840e+02,1.0000e+00
2.8857e+02,1.0000e+00
2.8873e+02,1.0000e+00
2.8890e+02,1.0000e+00
2.8907e+02,1.0000e+00
2.8923e+02,1.0000e+00
2.8940e+02,1.0000e+00
2.8957e+02,1.0000e+00
2.8973e+02,1.0000e+00
2.8990e+02,1.0000e+00
2.9007e+02,1.0000e+00
2.9023e+02,1.0000e+00
2.9040e+02,1.0000e+00
2.9057e+02,1.0000e+00
2.9073e+02,1.0000e+00
2.9090e+02,1.0000e+00
2.9107e+02,1.0000e+00
2.9123e+02,1.0000e+00
2.9140e+02,1.0000e+00
2.9157e+02,1.0000e+00
2.9173e+02,1.0000e+00
2.9190e+02,1.0000e+00
2.9207e+02,1.0000e+00
2.9223e+02,1.0000e+00
2.9240e+02,1.0000e+00
2.9257e+02,1.0000e+00
2.9273e+02,1.0000e+00
2.9290e+02,1.0000e+00
2.9307e+02,1.0000e+00
2.9323e+02,1.0000e+00
2.9340e+02,1.0000e+00
2.9357e+02,1.0000e+00
2.9373e+02,1.0000e+00
2.9390e+02,1.0000e+00
2.9407e+02,1.0000e+00
2.9423e+02,1.0000e+00
2.9440e+02,1.0000e+00
2.9457e+02,1.0000e+00
2.9473e+02,1.0000e+00
2.9490e+02,1.0000e+00
2.9507e+02,1.0000e+00
2.9523e+02,1.0000e+00
2.9540e+02,1.0000e+00
2.9557e+02,1.0000e+00
2.9573e+02,1.0000e+00
2.9590e+02,1.0000e+00
2.9607e+02,1.0000e+00
2.9623e+02,1.0000e+00
2.9640e+02,1.0000e+00
2.9657e+02,1.0000e+00
2.9673e+02,1.0000e+00
2.9690e+02,1.0000e+00
2.9707e+02,1.0000e+00
2.9723e+02,1.0000e+00
2.9740e+02,1.0000e+00
2.9757e+02,1.0000e+00
2.9773e+02,1.0000e+00
2.9790e+02,1.0000e+00
2.9807e+02,1.0000e+00
2.9823e+02,1.0000e+00
2.9840e+02,1.0000e+00
2.9857e+02,1.0000e+00
2.9873e+02,1.0000e+00
2.9890e+02,1.0000e+00
2.9907e+02,1.0000e+00
2.9923e+02,1.0000e+00
2.9940e+02,1.0000e+00
2.9957e+02,1.0000e+00
2.9973e+02,1.0000e+00
2.9990e+02,1.0000e+00
3.0007e+02,1.0000e+00
3.0023e+02,1.0000e+00
3.0040e+02,1.0000e+00
3.0057e+02,1.0000e+00
3.0073e+02,1.0000e+00
3.0090e+02,1.0000e+00
3.0107e+02,1.0000e+00
3.0123e+02,1.0000e+00
3.0140e+02,1.0000e+00
3.0157e+02,1.0000e+00
3.0173e+02,1.0000e+00
3.0190e+02,1.0000e+00
3.0207e+02,1.0000e+00
3.0223e+02,1.0000e+00
3.0240e+02,1.0000e+00
3.0257e+02,1.0000e+00
3.0273e+02,1.0000e+00
3.0290e+02,1.0000e+00
3.0307e+02,1.0000e+00
3.0323e+02,1.0000e+00
3.0340e+02,1.0000e+00
3.0357e+02,1.0000e+00
3.0373e+02,1.0000e+00
3.0390e+02,1.0000e+00
3.0407e+02,1.0000e+00
3.0423e+02,1.0000e+00
3.0440e+02,1.0000e+00
3.0457e+02,1.0000e+00
3.0473e+02,1.0000e+00
3.0490e+02,1.0000e+00
3.0507e+02,1.0000e+00
3.0523e+02,1.0000e+00
3.0540e+02,1.0000e+00
3.0557e+02,1.0000e+00
3.0573e+02,1.0000e+00
3.0590e+02,1.0000e+00
3.0607e+02,1.0000e+00
3.0624e+02,1.0000e+00
3.0640e+02,1.0000e+00
3.0657e+02,1.0000e+00
3.0674e+02,1.0000e+00
3.0690e+02,1.0000e+00
3.0707e+02,1.0000e+00
3.0724e+02,1.0000e+00
3.0740e+02,1.0000e+00
3.0757e+02,1.0000e+00
3.0774e+02,1.0000e+00
3.0790e+02,1.0000e+00
3.0807e+02,1.0000e+00
3.0824e+02,1.0000e+00
3.0840e+02,1.0000e+00
3.0857e+02,1.0000e+00
3.0874e+02,1.0000e+00
3.0890e+02,1.0000e+00
3.0907e+02,1.0000e+00
3.0924e+02,1.0000e+00
3.0940e+02,1.0000e+00
3.0957e+02,1.0000e+00
3.0974e+02,1.0000e+00
3.0990e+02,1.0000e+00
3.1007e+02,1.0000e+00
3.1024e+02,1.0000e+00
3.1040e+02,1.0000e+00
3.1057e+02,1.0000e+00
3.1074e+02,1.0000e+00
3.1090e+02,1.0000e+00
3.1107e+02,1.0000e+00
3.1124e+02,1.0000e+00
3.1140e+02,1.0000e+00
3.1157e+02,1.0000e+00
3.1174e+02,1.0000e+00
3.1190e+02,1.0000e+00
3.1207e+02,1.0000e+00
3.1224e+02,1.0000e+00
3.1240e+02,1.0000e+00
3.1257e+02,1.0000e+00
3.1274e+02,1.0000e+00
3.1290e+02,1.0000e+00
3.1307e+02,1.0000e+00
3.1324e+02,1.0000e+00
3.1340e+02,1.0000e+00
3.1357e+02,1.0000e+00
3.1374e+02,1.0000e+00
3.1390e+02,1.0000e+00
3.1407e+02,1.0000e+00
3.1424e+02,1.0000e+00
3.1440e+02,1.0000e+00
3.1457e+02,1.0000e+00
3.1474e+02,1.0000e+00
3.1490e+02,1.0000e+00
3.1507e+02,1.0000e+00
3.1524e+02,1.0000e+00
3.1540e+02,1.0000e+00
3.1557e+02,1.0000e+00
3.1574e+02,1.0000e+00
3.1590e+02,1.0000e+00
3.1607e+02,1.0000e+00
3.1624e+02,1.0000e+00
3.1640e+02,1.0000e+00
3.1657e+02,1.0000e+00
3.1674e+02,1.0000e+00
3.1690e+02,1.0000e+00
3.1707e+02,1.0000e+00
3.1724e+02,1.0000e+00
3.1740e+02,1.0000e+00
3.1757e+02,1.0000e+00
3.1774e+02,1.0000e+00
3.1790e+02,1.0000e+00
